24 84 0.0999908 3
  0.01
+ 500
. 1000
####################################################################################
#                                                                                  #
#                                                                                  #
#........... ..#            #                                                      #
#..............#            #                                                      #
#..............#            #                                                      #
#..............#            #                                                      #
#..............#            #                                                      #
#..............#            #                                                      #
#..............#.           #                                                      #
#..............#............#                                                      #
#..............#............#                      +                               #
#..............#............#                                                      #
#..............#............#                                                      #
#..............#............#                    ++                                #
#..............#............# +++++++++++++ +    +                                 #
#..............#............#+++..+...+.... .+  +                                  #
#..............#............#.................++                                   #
#..............#............################                     #                 #
#...........................#....................................#                 #
#...........................#....................................#                 #
#...........................#....................................#                 #
##################################################################                 #
####################################################################################
